type,ctc_c,u6_bonus,ps,decile,mean,pc_aftertaxinc,metr_reform
Nonref,3000,1000,CL,ALL,5529.0,6.9,7.3
Nonref,3000,1000,NO,0-10,1835.0,40.2,-32.4
Nonref,3000,1000,NO,10-20,5670.0,42.7,-16.7
Nonref,3000,1000,NO,20-30,6525.0,31.1,4.0
Nonref,3000,1000,NO,30-40,5990.0,19.5,12.4
Nonref,3000,1000,NO,40-50,5305.0,12.7,11.8
Nonref,3000,1000,NO,50-60,5553.0,9.9,8.9
Nonref,3000,1000,NO,60-70,5892.0,8.0,12.2
Nonref,3000,1000,NO,70-80,5950.0,6.0,17.5
Nonref,3000,1000,NO,80-90,5639.0,4.2,20.5
Nonref,3000,1000,NO,90-95,5571.0,2.9,21.3
Nonref,3000,1000,NO,95-99,5638.0,1.7,25.2
Nonref,3000,1000,NO,Top 1%,5915.0,0.4,28.6
Nonref,3000,1000,NO,ALL,5648.0,7.1,7.2
Nonref,3000,1000,PT,0-10,1832.0,40.1,-32.4
Nonref,3000,1000,PT,10-20,5670.0,42.7,-16.7
Nonref,3000,1000,PT,20-30,6524.0,31.1,4.0
Nonref,3000,1000,PT,30-40,5988.0,19.5,12.4
Nonref,3000,1000,PT,40-50,5304.0,12.6,11.8
Nonref,3000,1000,PT,50-60,5552.0,9.9,8.9
Nonref,3000,1000,PT,60-70,5851.0,7.9,12.8
Nonref,3000,1000,PT,70-80,5409.0,5.5,20.7
Nonref,3000,1000,PT,80-90,3199.0,2.4,24.7
Nonref,3000,1000,PT,90-95,862.0,0.4,22.9
Nonref,3000,1000,PT,95-99,313.0,0.1,25.3
Nonref,3000,1000,PT,Top 1%,195.0,0.0,28.6
Nonref,3000,1000,PT,ALL,4903.0,6.1,8.1
Nonref,3500,0,CL,0-10,1836.0,40.2,-32.4
Nonref,3500,0,CL,10-20,5671.0,42.7,-16.7
Nonref,3500,0,CL,20-30,6525.0,31.1,4.0
Nonref,3500,0,CL,30-40,5994.0,19.6,12.3
Nonref,3500,0,CL,40-50,5381.0,12.8,10.6
Nonref,3500,0,CL,50-60,5860.0,10.5,7.8
Nonref,3500,0,CL,60-70,6240.0,8.4,12.1
Nonref,3500,0,CL,70-80,6280.0,6.3,17.5
Nonref,3500,0,CL,80-90,5997.0,4.5,20.5
Nonref,3500,0,CL,90-95,5936.0,3.1,21.3
Nonref,3500,0,CL,95-99,4098.0,1.2,26.2
Nonref,3500,0,CL,Top 1%,330.0,0.0,28.6
Nonref,3500,0,CL,ALL,5690.0,7.1,7.0
Nonref,3500,0,NO,0-10,1836.0,40.2,-32.4
Nonref,3500,0,NO,10-20,5671.0,42.7,-16.7
Nonref,3500,0,NO,20-30,6525.0,31.1,4.0
Nonref,3500,0,NO,30-40,5994.0,19.6,12.3
Nonref,3500,0,NO,40-50,5381.0,12.8,10.6
Nonref,3500,0,NO,50-60,5860.0,10.5,7.8
Nonref,3500,0,NO,60-70,6240.0,8.4,12.1
Nonref,3500,0,NO,70-80,6281.0,6.3,17.5
Nonref,3500,0,NO,80-90,5997.0,4.5,20.5
Nonref,3500,0,NO,90-95,5944.0,3.1,21.3
Nonref,3500,0,NO,95-99,6057.0,1.8,25.2
Nonref,3500,0,NO,Top 1%,6371.0,0.4,28.6
Nonref,3500,0,NO,ALL,5817.0,7.3,7.0
Nonref,3500,0,PT,0-10,1833.0,40.2,-32.4
Nonref,3500,0,PT,10-20,5670.0,42.7,-16.7
Nonref,3500,0,PT,20-30,6524.0,31.1,4.0
Nonref,3500,0,PT,30-40,5992.0,19.5,12.3
Nonref,3500,0,PT,40-50,5380.0,12.8,10.6
Nonref,3500,0,PT,50-60,5859.0,10.5,7.9
Nonref,3500,0,PT,60-70,6199.0,8.4,12.7
Nonref,3500,0,PT,70-80,5738.0,5.8,20.7
Nonref,3500,0,PT,80-90,3544.0,2.6,24.8
Nonref,3500,0,PT,90-95,1062.0,0.5,23.2
Nonref,3500,0,PT,95-99,321.0,0.1,25.3
Nonref,3500,0,PT,Top 1%,198.0,0.0,28.6
Nonref,3500,0,PT,ALL,5044.0,6.3,7.9
Nonref,3500,500,CL,0-10,1836.0,40.2,-32.4
Nonref,3500,500,CL,10-20,5671.0,42.7,-16.7
Nonref,3500,500,CL,20-30,6525.0,31.1,4.0
Nonref,3500,500,CL,30-40,5995.0,19.6,12.3
Nonref,3500,500,CL,40-50,5398.0,12.9,10.4
Nonref,3500,500,CL,50-60,5961.0,10.6,7.4
Nonref,3500,500,CL,60-70,6448.0,8.7,11.9
Nonref,3500,500,CL,70-80,6524.0,6.6,17.4
Nonref,3500,500,CL,80-90,6219.0,4.6,20.5
Nonref,3500,500,CL,90-95,6155.0,3.2,21.3
Nonref,3500,500,CL,95-99,4265.0,1.3,26.2
Nonref,3500,500,CL,Top 1%,340.0,0.0,28.6
Nonref,3500,500,CL,ALL,5780.0,7.2,7.0
Nonref,3500,500,NO,0-10,1837.0,40.2,-32.4
Nonref,3500,500,NO,10-20,5671.0,42.7,-16.7
Nonref,3500,500,NO,20-30,6525.0,31.1,4.0
Nonref,3500,500,NO,30-40,5995.0,19.6,12.3
Nonref,3500,500,NO,40-50,5398.0,12.9,10.4
Nonref,3500,500,NO,50-60,5961.0,10.6,7.4
Nonref,3500,500,NO,60-70,6448.0,8.7,11.9
Nonref,3500,500,NO,70-80,6524.0,6.6,17.4
Nonref,3500,500,NO,80-90,6219.0,4.6,20.5
Nonref,3500,500,NO,90-95,6163.0,3.2,21.3
Nonref,3500,500,NO,95-99,6263.0,1.9,25.2
Nonref,3500,500,NO,Top 1%,6587.0,0.4,28.6
Nonref,3500,500,NO,ALL,5910.0,7.4,6.9
Nonref,3500,500,PT,0-10,1833.0,40.2,-32.4
Nonref,3500,500,PT,10-20,5670.0,42.7,-16.7
Nonref,3500,500,PT,20-30,6524.0,31.1,4.0
Nonref,3500,500,PT,30-40,5993.0,19.5,12.3
Nonref,3500,500,PT,40-50,5397.0,12.9,10.4
Nonref,3500,500,PT,50-60,5960.0,10.6,7.4
Nonref,3500,500,PT,60-70,6406.0,8.7,12.5
Nonref,3500,500,PT,70-80,5982.0,6.0,20.7
Nonref,3500,500,PT,80-90,3763.0,2.8,24.8
Nonref,3500,500,PT,90-95,1175.0,0.6,23.3
Nonref,3500,500,PT,95-99,330.0,0.1,25.4
Nonref,3500,500,PT,Top 1%,202.0,0.0,28.6
Nonref,3500,500,PT,ALL,5124.0,6.4,7.8
Nonref,3500,1000,CL,0-10,1836.0,40.2,-32.4
Nonref,3500,1000,CL,10-20,5671.0,42.7,-16.7
Nonref,3500,1000,CL,20-30,6525.0,31.1,4.0
Nonref,3500,1000,CL,30-40,5995.0,19.6,12.3
Nonref,3500,1000,CL,40-50,5403.0,12.9,10.2
Nonref,3500,1000,CL,50-60,6028.0,10.8,6.8
Nonref,3500,1000,CL,60-70,6639.0,9.0,11.7
Nonref,3500,1000,CL,70-80,6766.0,6.8,17.4
Nonref,3500,1000,CL,80-90,6440.0,4.8,20.4
Nonref,3500,1000,CL,90-95,6373.0,3.3,21.3
Nonref,3500,1000,CL,95-99,4435.0,1.3,26.3
Nonref,3500,1000,CL,Top 1%,350.0,0.0,28.6
Nonref,3500,1000,CL,ALL,5865.0,7.3,6.9
Nonref,3500,1000,NO,0-10,1837.0,40.3,-32.4
Nonref,3500,1000,NO,10-20,5671.0,42.7,-16.7
Nonref,3500,1000,NO,20-30,6525.0,31.1,4.0
Nonref,3500,1000,NO,30-40,5995.0,19.6,12.3
Nonref,3500,1000,NO,40-50,5403.0,12.9,10.2
Nonref,3500,1000,NO,50-60,6028.0,10.8,6.8
Nonref,3500,1000,NO,60-70,6639.0,9.0,11.7
Nonref,3500,1000,NO,70-80,6767.0,6.8,17.4
Nonref,3500,1000,NO,80-90,6441.0,4.8,20.4
Nonref,3500,1000,NO,90-95,6381.0,3.3,21.3
Nonref,3500,1000,NO,95-99,6469.0,1.9,25.2
Nonref,3500,1000,NO,Top 1%,6804.0,0.5,28.6
Nonref,3500,1000,NO,ALL,5998.0,7.5,6.8
Nonref,3500,1000,PT,0-10,1833.0,40.2,-32.4
Nonref,3500,1000,PT,10-20,5670.0,42.7,-16.7
Nonref,3500,1000,PT,20-30,6524.0,31.1,4.0
Nonref,3500,1000,PT,30-40,5993.0,19.5,12.3
Nonref,3500,1000,PT,40-50,5401.0,12.9,10.2
Nonref,3500,1000,PT,50-60,6027.0,10.8,6.9
Nonref,3500,1000,PT,60-70,6598.0,8.9,12.3
Nonref,3500,1000,PT,70-80,6226.0,6.3,20.6
Nonref,3500,1000,PT,80-90,3983.0,3.0,24.8
Nonref,3500,1000,PT,90-95,1316.0,0.7,23.5
Nonref,3500,1000,PT,95-99,346.0,0.1,25.4
Nonref,3500,1000,PT,Top 1%,206.0,0.0,28.6
Nonref,3500,1000,PT,ALL,5199.0,6.5,7.7
Refund,2000,0,CL,0-10,4613.0,101.1,-24.2
Refund,2000,0,CL,10-20,7361.0,55.4,-8.7
Refund,2000,0,CL,20-30,7494.0,35.7,12.2
Refund,2000,0,CL,30-40,6063.0,19.8,20.8
Refund,2000,0,CL,40-50,4392.0,10.5,19.2
Refund,2000,0,CL,50-60,3801.0,6.8,11.3
Refund,2000,0,CL,60-70,3877.0,5.2,12.6
Refund,2000,0,CL,70-80,3821.0,3.9,17.6
Refund,2000,0,CL,80-90,3587.0,2.7,20.5
Refund,2000,0,CL,90-95,3519.0,1.8,21.3
Refund,2000,0,CL,95-99,2236.0,0.7,25.8
Refund,2000,0,CL,Top 1%,247.0,0.0,28.6
Refund,2000,0,CL,ALL,5047.0,6.3,11.8
Refund,2000,0,NO,0-10,4613.0,101.1,-24.2
Refund,2000,0,NO,10-20,7361.0,55.4,-8.7
Refund,2000,0,NO,20-30,7495.0,35.7,12.2
Refund,2000,0,NO,30-40,6063.0,19.8,20.8
Refund,2000,0,NO,40-50,4392.0,10.5,19.2
Refund,2000,0,NO,50-60,3801.0,6.8,11.3
Refund,2000,0,NO,60-70,3877.0,5.2,12.6
Refund,2000,0,NO,70-80,3822.0,3.9,17.6
Refund,2000,0,NO,80-90,3588.0,2.7,20.5
Refund,2000,0,NO,90-95,3526.0,1.8,21.3
Refund,2000,0,NO,95-99,3563.0,1.1,25.2
Refund,2000,0,NO,Top 1%,3708.0,0.3,28.6
Refund,2000,0,NO,ALL,5127.0,6.4,11.8
Refund,2000,0,PT,0-10,4610.0,101.0,-24.2
Refund,2000,0,PT,10-20,7360.0,55.4,-8.7
Refund,2000,0,PT,20-30,7494.0,35.7,12.2
Refund,2000,0,PT,30-40,6061.0,19.8,20.8
Refund,2000,0,PT,40-50,4390.0,10.5,19.2
Refund,2000,0,PT,50-60,3797.0,6.8,11.3
Refund,2000,0,PT,60-70,3810.0,5.2,13.2
Refund,2000,0,PT,70-80,3189.0,3.2,20.8
Refund,2000,0,PT,80-90,1307.0,1.0,23.5
Refund,2000,0,PT,90-95,331.0,0.2,21.5
Refund,2000,0,PT,95-99,261.0,0.1,25.3
Refund,2000,0,PT,Top 1%,174.0,0.0,28.6
Refund,2000,0,PT,ALL,4545.0,5.7,12.5
Refund,2000,500,CL,0-10,4889.0,107.1,-24.2
Refund,2000,500,CL,10-20,7603.0,57.2,-8.7
Refund,2000,500,CL,20-30,7739.0,36.9,12.2
Refund,2000,500,CL,30-40,6300.0,20.5,20.8
Refund,2000,500,CL,40-50,4612.0,11.0,19.2
Refund,2000,500,CL,50-60,4000.0,7.1,11.3
Refund,2000,500,CL,60-70,4103.0,5.6,12.6
Refund,2000,500,CL,70-80,4069.0,4.1,17.6
Refund,2000,500,CL,80-90,3810.0,2.8,20.5
Refund,2000,500,CL,90-95,3738.0,1.9,21.3
Refund,2000,500,CL,95-99,2382.0,0.7,25.8
Refund,2000,500,CL,Top 1%,256.0,0.0,28.6
Refund,2000,500,CL,ALL,5275.0,6.6,11.8
Refund,2000,500,NO,0-10,4889.0,107.2,-24.2
Refund,2000,500,NO,10-20,7603.0,57.2,-8.7
Refund,2000,500,NO,20-30,7739.0,36.9,12.2
Refund,2000,500,NO,30-40,6300.0,20.5,20.8
Refund,2000,500,NO,40-50,4612.0,11.0,19.2
Refund,2000,500,NO,50-60,4000.0,7.1,11.3
Refund,2000,500,NO,60-70,4103.0,5.6,12.6
Refund,2000,500,NO,70-80,4069.0,4.1,17.6
Refund,2000,500,NO,80-90,3811.0,2.8,20.5
Refund,2000,500,NO,90-95,3745.0,1.9,21.3
Refund,2000,500,NO,95-99,3770.0,1.1,25.2
Refund,2000,500,NO,Top 1%,3925.0,0.3,28.6
Refund,2000,500,NO,ALL,5359.0,6.7,11.8
Refund,2000,500,PT,0-10,4886.0,107.1,-24.2
Refund,2000,500,PT,10-20,7602.0,57.2,-8.7
Refund,2000,500,PT,20-30,7739.0,36.9,12.2
Refund,2000,500,PT,30-40,6298.0,20.5,20.8
Refund,2000,500,PT,40-50,4611.0,11.0,19.2
Refund,2000,500,PT,50-60,3996.0,7.1,11.3
Refund,2000,500,PT,60-70,4036.0,5.5,13.2
Refund,2000,500,PT,70-80,3436.0,3.5,20.8
Refund,2000,500,PT,80-90,1477.0,1.1,23.7
Refund,2000,500,PT,90-95,349.0,0.2,21.6
Refund,2000,500,PT,95-99,266.0,0.1,25.3
Refund,2000,500,PT,Top 1%,176.0,0.0,28.6
Refund,2000,500,PT,ALL,4754.0,6.0,12.5
Refund,2000,1000,CL,0-10,5165.0,113.2,-24.2
Refund,2000,1000,CL,10-20,7845.0,59.1,-8.7
Refund,2000,1000,CL,20-30,7984.0,38.0,12.2
Refund,2000,1000,CL,30-40,6537.0,21.3,20.8
Refund,2000,1000,CL,40-50,4833.0,11.5,19.2
Refund,2000,1000,CL,50-60,4200.0,7.5,11.3
Refund,2000,1000,CL,60-70,4329.0,5.9,12.6
Refund,2000,1000,CL,70-80,4316.0,4.4,17.6
Refund,2000,1000,CL,80-90,4032.0,3.0,20.5
Refund,2000,1000,CL,90-95,3957.0,2.0,21.3
Refund,2000,1000,CL,95-99,2535.0,0.8,25.9
Refund,2000,1000,CL,Top 1%,266.0,0.0,28.6
Refund,2000,1000,CL,ALL,5503.0,6.9,11.8
Refund,2000,1000,NO,0-10,5165.0,113.2,-24.2
Refund,2000,1000,NO,10-20,7845.0,59.1,-8.7
Refund,2000,1000,NO,20-30,7984.0,38.0,12.2
Refund,2000,1000,NO,30-40,6537.0,21.3,20.8
Refund,2000,1000,NO,40-50,4833.0,11.5,19.2
Refund,2000,1000,NO,50-60,4200.0,7.5,11.3
Refund,2000,1000,NO,60-70,4329.0,5.9,12.6
Refund,2000,1000,NO,70-80,4317.0,4.4,17.6
Refund,2000,1000,NO,80-90,4034.0,3.0,20.5
Refund,2000,1000,NO,90-95,3964.0,2.1,21.3
Refund,2000,1000,NO,95-99,3977.0,1.2,25.2
Refund,2000,1000,NO,Top 1%,4142.0,0.3,28.6
Refund,2000,1000,NO,ALL,5591.0,7.0,11.8
Refund,2000,1000,PT,0-10,5162.0,113.1,-24.2
Refund,2000,1000,PT,10-20,7844.0,59.1,-8.7
Refund,2000,1000,PT,20-30,7984.0,38.0,12.2
Refund,2000,1000,PT,30-40,6536.0,21.3,20.8
Refund,2000,1000,PT,40-50,4831.0,11.5,19.2
Refund,2000,1000,PT,50-60,4196.0,7.5,11.3
Refund,2000,1000,PT,60-70,4262.0,5.8,13.2
Refund,2000,1000,PT,70-80,3683.0,3.7,20.8
Refund,2000,1000,PT,80-90,1674.0,1.2,23.8
Refund,2000,1000,PT,90-95,387.0,0.2,21.7
Refund,2000,1000,PT,95-99,272.0,0.1,25.3
Refund,2000,1000,PT,Top 1%,180.0,0.0,28.6
Refund,2000,1000,PT,ALL,4966.0,6.2,12.5
Refund,2500,0,CL,0-10,5399.0,118.3,-24.2
Refund,2500,0,CL,10-20,8167.0,61.5,-8.7
Refund,2500,0,CL,20-30,8357.0,39.8,12.2
Refund,2500,0,CL,30-40,6911.0,22.5,20.8
Refund,2500,0,CL,40-50,5213.0,12.4,19.2
Refund,2500,0,CL,50-60,4609.0,8.2,11.3
Refund,2500,0,CL,60-70,4686.0,6.3,12.6
Refund,2500,0,CL,70-80,4649.0,4.7,17.6
Refund,2500,0,CL,80-90,4393.0,3.3,20.5
Refund,2500,0,CL,90-95,4333.0,2.2,21.3
Refund,2500,0,CL,95-99,2820.0,0.8,25.9
Refund,2500,0,CL,Top 1%,275.0,0.0,28.6
Refund,2500,0,CL,ALL,5854.0,7.3,11.8
Refund,2500,0,NO,0-10,5399.0,118.3,-24.2
Refund,2500,0,NO,10-20,8167.0,61.5,-8.7
Refund,2500,0,NO,20-30,8357.0,39.8,12.2
Refund,2500,0,NO,30-40,6911.0,22.5,20.8
Refund,2500,0,NO,40-50,5213.0,12.4,19.2
Refund,2500,0,NO,50-60,4609.0,8.2,11.3
Refund,2500,0,NO,60-70,4686.0,6.3,12.6
Refund,2500,0,NO,70-80,4650.0,4.7,17.6
Refund,2500,0,NO,80-90,4394.0,3.3,20.5
Refund,2500,0,NO,90-95,4340.0,2.2,21.3
Refund,2500,0,NO,95-99,4396.0,1.3,25.2
Refund,2500,0,NO,Top 1%,4598.0,0.3,28.6
Refund,2500,0,NO,ALL,5951.0,7.5,11.8
Refund,2500,0,PT,0-10,5396.0,118.3,-24.2
Refund,2500,0,PT,10-20,8166.0,61.5,-8.7
Refund,2500,0,PT,20-30,8357.0,39.8,12.2
Refund,2500,0,PT,30-40,6909.0,22.5,20.8
Refund,2500,0,PT,40-50,5211.0,12.4,19.2
Refund,2500,0,PT,50-60,4605.0,8.2,11.3
Refund,2500,0,PT,60-70,4617.0,6.2,13.2
Refund,2500,0,PT,70-80,4014.0,4.1,20.8
Refund,2500,0,PT,80-90,1970.0,1.5,24.1
Refund,2500,0,PT,90-95,424.0,0.2,21.9
Refund,2500,0,PT,95-99,276.0,0.1,25.3
Refund,2500,0,PT,Top 1%,182.0,0.0,28.6
Refund,2500,0,PT,ALL,5286.0,6.6,12.6
Refund,2500,500,CL,0-10,5675.0,124.4,-24.2
Refund,2500,500,CL,10-20,8409.0,63.3,-8.7
Refund,2500,500,CL,20-30,8602.0,41.0,12.2
Refund,2500,500,CL,30-40,7148.0,23.3,20.8
Refund,2500,500,CL,40-50,5434.0,13.0,19.2
Refund,2500,500,CL,50-60,4809.0,8.6,11.3
Refund,2500,500,CL,60-70,4912.0,6.6,12.6
Refund,2500,500,CL,70-80,4897.0,4.9,17.6
Refund,2500,500,CL,80-90,4615.0,3.4,20.5
Refund,2500,500,CL,90-95,4552.0,2.4,21.3
Refund,2500,500,CL,95-99,2974.0,0.9,26.0
Refund,2500,500,CL,Top 1%,285.0,0.0,28.6
Refund,2500,500,CL,ALL,6083.0,7.6,11.8
Refund,2500,500,NO,0-10,5675.0,124.4,-24.2
Refund,2500,500,NO,10-20,8409.0,63.3,-8.7
Refund,2500,500,NO,20-30,8602.0,41.0,12.2
Refund,2500,500,NO,30-40,7148.0,23.3,20.8
Refund,2500,500,NO,40-50,5434.0,13.0,19.2
Refund,2500,500,NO,50-60,4809.0,8.6,11.3
Refund,2500,500,NO,60-70,4912.0,6.6,12.6
Refund,2500,500,NO,70-80,4897.0,4.9,17.6
Refund,2500,500,NO,80-90,4616.0,3.4,20.5
Refund,2500,500,NO,90-95,4559.0,2.4,21.3
Refund,2500,500,NO,95-99,4603.0,1.4,25.2
Refund,2500,500,NO,Top 1%,4815.0,0.3,28.6
